TransactionID,id_01,id_02,id_03,id_04,id_05,id_06,id_07,id_08,id_09,id_10,id_11,id_12,id_13,id_14,id_15,id_16,id_17,id_18,id_19,id_20
3044760,-5,67544,,,6,-12,2,2,100,38,51,270,146,292,2,154,T,F,T,F
3045000,-5,56545,,,0,-85,0,2,100,44,31,197,84,132,141,111,T,F,F,F
3045171,-5,209707,0,0,15,-97,1,2,100,23,42,288,281,291,100,139,T,F,F,F
3045588,-15,90185,,,,-45,0,0,97.02999878,32,46,300,48,36,209,232,T,F,T,T
3047899,-5,228988,0,0,0,-34,2,0,100,28,21,252,56,74,123,286,T,F,T,T
3049411,-5,46829,,,0,0,2,0,100,46,60,89,242,127,270,246,T,F,F,T
3049421,-5,159359,,,0,-40,1,0,100,59,22,110,52,290,25,53,T,F,T,F
3049616,0,49038,,,0,-9,0,1,100,26,29,35,19,20,56,149,T,F,T,T
3051260,-20,106571,,,0,-55,2,1,100,50,28,136,149,158,281,181,F,F,F,T
3051983,-5,273354,,,0,-4,1,0,100,20,50,237,40,87,283,101,T,F,F,T
3052730,-5,237407,,,0,-2,0,2,100,38,21,102,297,55,145,229,T,F,F,T
3052871,-5,57593,0,0,0,-91,1,1,100,48,57,187,3,23,68,195,T,F,T,F
3053765,0,531291,0,0,0,-90,1,2,100,22,58,51,229,156,91,189,T,T,T,T
3055430,-5,22068,,,1,-17,0,1,97.62000275,33,44,114,150,49,62,71,T,F,F,T
3055822,0,72225,0,0,3,-49,0,0,100,47,43,168,78,138,230,205,F,F,T,T
3056798,0,36381,0,0,0,-82,0,1,100,31,30,72,145,285,240,143,T,F,T,T
3057440,0,212379,0,0,0,-27,1,1,100,39,56,48,222,58,129,92,F,F,T,T
3058323,-5,50818,0,0,0,-52,0,1,100,55,34,73,255,124,12,70,T,F,T,F
3058370,0,71577,,,0,-32,1,1,100,54,38,169,205,291,226,89,T,T,T,T
3058881,-7,164431,0,0,-20,-100,0,0,100,46,28,128,245,170,274,156,T,F,T,T
3058895,-5,129028,,,12,-20,0,2,100,29,37,74,297,240,101,48,T,F,T,T
3059032,-5,49614,,,0,-45,1,1,100,32,52,165,85,142,299,196,T,F,F,F
3059054,-20,473062,,,0,-23,2,2,93.55000305,37,32,79,290,31,179,138,F,F,F,F
3059089,-5,49400,0,0,0,-86,1,1,100,21,22,79,118,265,107,4,T,F,T,T
3060122,-5,34073,0,0,5,-68,1,0,100,29,43,124,267,300,224,184,T,F,T,T
3060389,0,57200,,,10,-61,1,1,100,43,27,271,80,198,130,185,F,F,T,T
3060411,-5,58153,,,-5,-24,2,2,100,33,52,177,136,104,79,278,T,F,F,T
3060875,-5,341377,,,-4,-63,1,1,100,35,20,299,161,214,85,141,F,F,T,T
3061048,-5,10650,0,0,0,-61,2,2,100,42,27,187,192,40,21,84,T,F,T,T
3062486,0,143945,,,0,-12,0,0,100,28,46,147,287,145,184,79,T,F,T,T
3062840,-5,371039,0,0,0,-57,0,0,100,46,41,220,135,112,138,93,T,F,T,F
3063015,-5,277207,,,0,-28,1,2,100,48,54,31,22,150,140,147,F,F,T,T
3063771,-5,203238,,,0,-43,0,0,100,36,31,245,22,165,178,124,T,F,T,T
3064145,-5,122589,0,0,5,-70,2,0,100,25,50,35,121,63,13,240,T,F,T,F
3064850,-5,206587,0,0,1,-65,1,1,100,36,35,292,64,213,36,153,T,T,F,T
3064942,-5,98950,,,0,-51,1,0,100,40,56,222,31,29,32,131,T,F,T,T
3065799,-5,63955,,,0,-79,1,1,100,54,44,40,227,152,91,103,T,F,T,F
3067041,-25,100175,,,1,-100,0,1,95.08000183,30,53,83,210,90,106,255,F,F,F,T
3067576,-5,145255,,,1,-96,1,0,97.05999756,40,35,84,144,261,121,95,T,F,F,F
3069755,-25,155298,,,0,-64,0,1,100,34,26,165,61,57,229,264,F,F,F,T
3070188,-5,45217,0,0,3,-41,2,0,100,46,49,234,31,189,41,289,F,F,T,F
3070953,-5,67211,0,0,0,-31,0,2,100,35,39,250,24,162,267,61,T,F,T,F
3071746,-5,113480,0,0,0,-1,1,0,100,32,45,74,177,10,286,252,T,F,T,T
3073671,-45,117912,,,4,-30,2,2,100,24,37,278,136,151,13,299,T,F,T,F
3074738,-5,91572,0,0,0,-42,2,2,100,28,34,114,178,152,262,218,T,F,T,T
3074806,-15,115732,,,,-73,2,0,95.65000153,48,32,29,159,136,240,64,T,F,F,F
3075215,-10,166160,,,0,-15,2,1,100,58,60,86,17,114,282,250,T,F,F,T
3076078,-15,47916,0,0,,-37,1,0,100,21,56,294,154,245,87,162,T,F,T,T
3076326,-5,69844,0,0,2,-21,1,2,100,23,32,114,300,295,162,139,T,F,T,F
3077224,-5,46500,0,0,0,-76,1,2,100,30,55,82,256,40,104,129,T,F,T,F
3078293,0,70417,0,0,0,-34,2,2,100,39,42,228,234,279,177,153,T,F,T,T
3079368,-5,109997,0,0,0,-93,0,0,100,48,30,177,230,199,10,235,T,F,F,F
3080067,-15,115004,,,0,-52,0,0,100,36,24,108,147,169,293,84,F,F,T,T
3080255,-5,170834,0,0,0,-16,0,2,100,54,28,167,50,238,116,59,T,F,T,F
3080748,-5,14317,,,0,-15,2,2,100,60,56,280,123,75,50,106,T,F,F,T
3080764,-5,100935,,,0,-3,1,1,100,37,49,160,219,170,232,272,T,F,T,F
3081409,-5,97529,,,0,-76,0,2,100,36,38,195,44,135,208,139,T,F,T,T
3081434,-5,90366,,,0,-23,1,1,100,36,59,142,266,187,128,224,T,F,T,F
3082403,-5,66016,0,0,6,-93,1,1,100,34,51,295,194,262,20,196,T,F,F,F
3082752,-90,20697,0,0,,-31,0,1,100,34,41,236,79,104,9,46,T,F,T,T
3083484,-5,93245,0,0,0,-35,0,1,100,51,26,112,233,35,189,232,T,F,F,T
3083595,0,304271,,,0,-32,1,0,100,21,42,228,59,79,224,71,F,T,T,T
3084114,-45,68776,,,22,-70,2,0,100,35,29,131,118,43,72,280,T,F,T,F
3085226,-5,130467,,,0,-7,2,0,100,42,27,34,113,90,208,190,F,F,T,T
3085730,-15,,,,,-99,1,0,,43,25,227,32,96,171,287,,,,
3086594,-5,124418,,,0,-90,1,1,100,22,54,231,206,127,60,254,T,F,F,F
3086936,-20,87118,,,3,-21,0,0,100,23,25,205,229,288,67,188,F,F,F,T
3087795,0,152010,0,0,4,-80,2,1,100,37,57,267,263,141,242,49,F,F,T,T
3087877,-5,336572,,,0,-65,2,1,100,48,56,273,182,276,225,136,F,F,T,T
3088544,-5,149122,,,0,-35,2,0,100,59,30,71,152,111,151,47,T,F,F,F
3088786,0,38505,,,0,-94,2,2,100,44,45,67,45,88,254,62,T,F,T,T
3090578,-5,103779,,,23,-41,2,0,93.66999817,24,47,161,227,114,17,1,T,F,T,T
3091025,-25,29916,,,5,-56,1,2,100,41,36,153,138,272,29,42,T,F,F,T
3092231,-5,98752,0,0,0,-8,2,2,100,52,60,38,253,24,4,126,T,F,T,F
3092540,-5,96620,,,10,-44,1,1,97.65000153,51,20,131,62,132,282,68,T,F,T,T
3092716,-5,243268,0,0,0,-39,2,1,100,44,36,78,158,41,230,95,T,F,T,T
3093026,-5,39599,,,0,-31,2,0,100,44,23,148,294,193,14,91,T,F,F,F
3093623,-5,313590,,,2,-93,2,1,100,36,31,36,204,110,65,161,T,F,F,F
3094151,-5,184469,,,0,-17,0,2,100,35,41,114,227,274,207,47,T,F,F,T
3096235,-5,185518,,,12,-90,0,0,100,26,23,144,1,53,182,121,T,F,F,T
3096348,0,95154,0,0,0,-9,2,2,100,31,26,14,280,269,184,159,T,F,T,T
3096404,-5,197292,,,5,-10,2,1,100,29,53,203,70,253,120,63,T,F,F,F
3096879,-5,61946,,,0,-46,1,2,100,25,59,201,106,253,295,261,T,F,F,T
3096930,0,215878,0,0,0,-47,2,2,100,24,25,74,77,160,45,47,F,T,T,T
3096972,0,149413,0,0,0,-53,2,1,100,33,24,107,161,99,274,155,T,T,T,T
3097255,-40,106876,0,0,26,-100,1,2,100,27,40,140,272,265,164,188,T,F,T,T
3097563,0,46874,0,0,0,-79,1,2,100,56,30,246,49,2,194,114,T,F,T,T
3098389,-5,108147,,,0,-39,0,2,100,20,47,46,228,215,3,153,T,F,F,F
3098557,-5,173771,,,0,-57,0,1,100,52,56,228,273,83,163,114,T,F,F,T
3098659,-5,133618,,,0,-83,1,1,100,45,41,172,200,299,186,139,T,F,T,T
3098888,-5,149123,,,0,-65,2,0,100,21,31,250,251,31,5,233,T,F,T,T
3098993,0,208483,,,0,-54,2,1,100,32,57,231,280,25,75,19,T,F,T,T
3099305,-5,80978,0,0,0,-94,0,1,100,25,27,95,137,100,227,206,T,F,T,T
3099452,-5,157951,,,0,-68,1,2,100,27,30,121,100,223,135,139,T,F,T,F
3099641,0,54280,0,0,0,-47,1,0,100,60,50,218,124,283,252,216,T,T,T,T
3099700,-5,55329,,,0,-53,1,0,100,30,40,4,240,83,99,65,T,F,F,T
3099741,0,27357,0,0,0,-7,0,0,100,43,36,255,19,121,49,122,T,F,T,T
3099815,-5,42352,0,0,2,-83,2,1,100,31,59,95,71,30,154,68,T,F,T,T
3100082,-5,115448,,,0,-24,1,0,100,39,41,223,30,262,30,7,T,F,F,F
3100325,-55,173357,,,-4,-4,2,2,100,45,49,233,36,127,209,134,F,F,T,T
3101560,-5,12786,,,0,-65,1,0,96.47000122,57,55,227,207,75,284,253,T,F,F,T
3101661,-5,74967,,,0,-87,0,0,100,25,20,76,117,222,174,195,T,F,F,F
3102910,-5,110723,0,0,0,-88,2,1,100,36,47,162,62,79,243,103,T,F,T,F
3103073,-5,25912,,,0,-48,2,2,100,41,33,295,110,75,239,117,T,F,T,F
3103349,-5,49919,,,0,-23,2,0,100,58,31,266,118,30,214,222,T,F,T,T
3103721,0,41030,,,0,-9,1,2,100,33,20,140,283,268,4,82,T,F,T,T
3103838,0,46213,0,0,0,-40,2,1,100,32,33,248,22,128,221,123,T,F,T,T
3104019,-5,555721,0,0,0,-32,1,2,100,20,58,140,230,163,10,270,F,F,T,T
3104349,-5,75846,,,0,-65,2,0,100,26,40,169,123,96,139,157,T,F,F,T
3106281,0,22158,,,0,-16,2,2,100,48,33,24,268,123,223,35,T,T,T,T
3108497,-20,268383,,,1,-28,1,0,100,55,46,82,29,229,227,116,F,F,F,T
3108724,0,104600,0,0,1,-54,2,2,100,47,46,53,87,134,6,108,F,F,T,T
3108758,-5,112208,,,21,-49,0,1,91.43000031,31,50,219,99,106,142,54,T,F,T,F
3109253,0,393459,,,-4,-40,1,0,100,33,51,210,291,227,40,50,F,F,T,T
3109297,-5,54476,0,0,0,-58,2,0,100,34,51,266,114,190,249,265,T,F,T,T
3110114,0,117635,,,1,-9,2,0,100,21,48,116,42,47,91,227,T,F,T,T
3110587,-5,220603,,,25,-55,1,2,100,26,35,124,30,216,190,108,T,F,F,F
3113049,0,127811,,,9,-39,2,0,100,22,44,297,122,114,57,122,F,F,T,T
3113354,-5,186592,0,0,2,-7,1,1,100,57,38,118,115,142,169,62,F,F,T,T
3113435,-5,369418,,,0,-56,0,2,100,56,25,172,187,290,33,180,T,F,F,T
3114499,-5,57965,0,0,0,-54,2,0,100,35,48,175,272,49,268,31,F,F,T,T
3114654,-15,105711,0,0,0,-19,2,2,100,20,60,94,62,172,269,96,F,F,T,T
3114993,-5,76037,,,0,-92,0,2,100,56,24,249,111,94,64,53,T,F,F,T
3115165,-5,265299,0,0,-27,-79,2,2,100,38,59,261,127,186,51,84,F,F,T,T
3115361,-5,103005,0,0,0,-31,1,0,100,51,24,294,125,25,7,209,T,F,T,T
3117118,-5,98254,,,0,-16,1,1,100,52,30,228,150,251,114,150,T,F,F,T
3119732,-5,36687,,,0,-70,0,2,100,52,22,144,38,13,237,205,T,F,F,T
3119944,-5,179686,0,0,0,-64,2,1,100,26,23,269,198,50,293,240,F,F,T,T
3122041,0,35324,,,0,-92,1,2,100,26,48,219,98,241,26,270,T,F,T,T
3124196,-10,138748,0,0,3,-7,1,2,100,49,23,23,240,251,86,78,T,F,F,F
3128597,0,358771,,,0,-81,2,2,100,56,59,124,234,279,72,277,F,F,T,T
3129088,-35,204611,,,-2,-34,2,1,100,56,38,35,55,206,272,260,F,F,F,T
3129424,-90,288506,,,-1,-16,1,1,100,32,46,84,65,16,266,294,F,F,T,T
3130919,-5,9199,,,0,-43,2,1,100,42,29,146,244,57,154,232,T,F,F,T
3132131,-10,30821,0,0,0,-37,1,2,100,20,36,259,199,5,252,36,F,F,T,T
3133897,-15,,,,,-80,0,2,,43,55,51,16,96,38,201,,,,
3135059,-10,98900,0,0,0,-98,2,0,100,32,48,137,10,194,164,216,F,T,T,T
3135930,0,139162,,,0,-91,1,2,100,20,41,70,37,225,56,172,F,F,T,T
3136521,-10,89411,,,0,-19,1,2,100,42,44,234,45,55,291,137,T,F,T,F
3137293,0,182328,0,0,1,-78,2,1,100,51,36,21,131,126,203,12,T,T,T,T
3138150,-15,,,,,-22,1,2,,51,41,74,259,69,119,99,,,,
3140906,-25,328517,,,0,-38,1,1,100,24,55,48,63,265,146,183,F,F,F,T
3144866,-5,85062,0,0,1,-20,2,0,100,52,30,114,192,268,162,5,F,F,T,T
3145111,0,182632,,,0,-19,2,1,100,58,47,148,292,138,8,282,F,F,T,T
3147759,0,141329,0,0,0,-39,0,0,100,52,55,141,111,180,121,59,F,F,T,T
3148374,-5,224003,0,0,6,-79,2,2,100,27,21,199,144,248,66,103,T,F,T,F
3148535,-5,93230,,,14,-66,2,2,94.02999878,55,53,70,175,206,210,291,T,F,T,T
3150119,-5,155268,,,0,-69,0,0,100,29,54,72,213,49,181,160,T,F,T,F
3153106,0,23329,,,0,-32,1,2,100,24,56,73,234,37,222,20,T,F,T,T
3156980,0,67675,0,0,0,-67,0,1,100,34,21,259,135,277,55,289,T,T,T,T
3161214,-5,51964,,,0,-69,0,2,100,44,49,198,218,156,43,167,T,F,F,T
3163438,-10,343397,,,0,-4,2,2,100,43,45,17,18,130,295,105,F,F,T,F
3164202,-45,455746,,,0,-36,1,0,100,37,41,113,46,223,87,188,F,F,T,F
3166224,-5,23364,0,0,0,-66,2,2,100,27,41,34,210,217,212,156,T,F,T,T
3168311,-25,240026,,,0,-68,1,2,100,24,21,175,61,268,129,155,F,F,F,F
3169058,-5,131557,,,0,-1,2,1,100,33,27,113,135,12,239,132,T,F,F,F
3169356,-5,52286,0,0,3,-83,2,0,100,57,24,166,226,162,31,35,T,F,T,T
3170230,-5,40654,0,0,0,-93,0,1,100,23,36,142,134,236,126,161,F,F,T,F
3171082,-15,,,,,-96,1,1,,48,41,244,286,162,36,117,,,,
3172837,-10,100434,,,4,-51,0,0,100,49,45,76,10,213,111,243,F,F,T,F
3174024,-60,136948,,,2,-92,2,0,100,58,35,81,58,209,57,146,F,F,F,F
3174236,0,4259,0,0,0,-72,2,1,100,34,49,60,27,87,34,205,T,T,T,T
3174861,-5,169348,,,1,-91,0,2,100,58,44,204,61,251,300,205,F,F,T,F
3175897,-5,272522,,,0,-5,0,1,100,29,56,106,38,52,134,128,F,F,T,F
3177121,-5,70505,0,0,0,-64,1,2,100,60,30,155,1,24,250,142,T,F,T,F
3178060,-5,50938,,,0,-85,2,1,100,29,34,287,217,101,170,212,T,F,T,F
3179172,-5,83836,,,26,-28,1,1,100,29,24,120,154,146,39,188,T,F,F,F
3182447,-5,114713,,,0,-82,2,0,94.29000092,42,40,207,72,66,86,300,T,F,F,T
3183472,-20,181185,,,0,-100,0,0,100,38,44,228,150,69,187,175,F,F,F,F
3184583,0,2215,0,0,11,-93,0,0,100,48,35,199,272,66,297,235,T,F,T,T
3186885,-10,50158,0,0,0,-15,1,2,100,52,22,288,44,20,166,252,F,F,T,F
3186950,0,38015,0,0,0,-29,2,1,100,36,31,184,198,296,45,294,T,F,T,T
3188207,-5,204591,,,0,-30,2,1,100,55,54,49,193,143,146,11,F,F,T,F
3190476,-25,93665,,,2,-81,2,0,100,31,25,48,105,219,77,79,F,F,F,F
3192274,0,147271,0,0,,-43,0,0,100,47,25,88,258,190,42,161,T,T,T,T
3194442,-20,231144,,,0,-88,0,1,100,25,38,269,134,250,114,47,F,F,F,F
3194572,-5,146178,,,0,-65,0,2,100,22,22,36,246,172,120,43,F,F,T,F
3195517,-5,76454,0,0,13,-80,2,2,100,58,48,118,127,204,190,81,T,F,T,F
3197246,-20,10168,,,0,-11,1,2,100,36,21,229,169,42,49,50,F,F,T,F
3197598,-5,143428,0,0,0,-1,0,1,100,45,23,285,220,128,31,162,F,F,T,F
3198662,-5,58306,,,0,-83,1,1,100,37,41,252,17,185,102,24,T,F,T,F
3201163,-10,225157,0,0,4,-63,0,2,100,33,55,262,71,35,40,203,F,F,T,F
3201747,-5,302960,0,0,0,-1,0,2,100,27,32,262,146,218,99,124,T,F,F,F
3204761,-5,93563,,,0,-58,0,2,100,53,50,246,148,259,3,264,T,F,T,F
3205116,-10,87307,0,0,20,-76,2,2,100,39,46,246,84,114,214,91,F,F,T,F
3205735,-5,338086,0,0,0,-38,0,2,100,33,60,116,178,102,15,101,F,F,T,F
3207603,-5,141451,,,0,-42,0,2,100,31,27,134,96,281,192,256,F,F,T,F
3208909,-5,15719,,,0,-74,1,0,100,38,28,19,80,98,298,185,T,F,T,T
3210410,-5,207484,0,0,0,-87,0,2,100,29,22,283,104,7,9,214,F,F,T,F
3212469,-5,230784,,,0,-22,0,2,100,46,46,26,251,110,171,60,F,F,T,F
3217758,-45,51620,0,0,5,-28,1,1,100,55,56,54,22,53,105,138,T,F,T,T
3218295,-5,69058,3,0,14,-79,2,2,100,31,44,276,140,182,171,147,T,F,T,T
3219747,-45,83946,,,0,-19,2,2,100,42,36,110,21,264,264,161,T,F,T,T
3221768,-10,97918,0,0,4,-51,1,2,100,45,51,208,127,32,227,297,F,F,T,F
3223065,-25,45870,0,0,0,-100,2,2,100,27,37,170,126,49,296,74,F,F,T,F
3224417,-5,276304,0,0,5,-74,0,0,100,39,30,273,120,21,168,282,F,F,T,T
3226311,-20,349331,,,0,-60,1,0,100,44,49,226,271,95,289,221,F,F,T,F
3226999,0,83137,0,0,8,-88,2,2,100,28,56,138,244,244,98,33,T,F,T,T
3229274,-5,16359,,,0,-35,0,2,100,26,47,8,29,133,239,70,T,F,F,T
3231442,-20,99029,,,0,-91,0,2,100,46,30,128,230,252,138,214,F,F,T,F
3231870,-5,102674,0,0,0,-1,1,1,100,36,48,272,260,205,139,174,F,F,T,F
3233466,-20,172954,,,-3,-38,2,2,100,51,34,284,15,19,171,237,F,F,F,F
3234321,-5,49212,,,0,-12,2,1,100,25,40,167,140,151,29,32,F,F,T,F
3234929,-5,64366,,,6,-85,1,0,96.19000244,31,48,111,238,292,135,262,T,F,T,F
3238493,-5,93693,,,4,-74,0,0,100,48,43,187,166,223,246,53,F,F,T,F
3239474,-5,301677,,,0,-12,1,0,100,56,35,135,73,194,131,239,F,F,T,F
3243443,-5,521545,0,0,0,-54,0,1,100,25,26,66,43,60,23,258,F,F,T,F
3244442,-5,68236,0,0,0,-81,2,1,100,36,48,173,262,118,281,45,F,F,T,F
3244510,-5,61060,0,0,1,-18,2,1,100,28,57,274,147,100,277,123,F,F,T,F
3245384,-5,166852,,,5,-24,2,2,100,27,22,222,41,26,290,292,F,T,T,F
3246005,-15,55256,,,0,-44,0,1,100,51,25,93,103,94,168,185,F,F,T,F
3250274,-5,69772,,,,-38,0,1,100,49,47,25,216,192,137,2,T,F,T,F
3252738,-5,244,,,4,-28,2,1,100,21,49,29,205,75,253,198,T,F,T,T
3255752,-20,908030,0,0,0,-1,0,2,100,57,40,122,268,177,65,13,F,F,T,F
3255993,-5,854935,,,0,-6,2,0,100,45,49,93,194,184,203,191,T,F,T,F
3257037,-25,141738,,,6,-40,2,1,95.08000183,57,47,265,136,62,273,283,F,F,F,T
3257066,-5,199269,,,0,-76,1,0,100,50,55,86,155,33,182,85,F,F,T,F
3257507,-15,,,,,-33,0,2,,54,43,272,218,254,124,120,,,,
3257963,-5,180220,,,,-20,2,0,100,35,37,220,182,41,214,49,T,F,T,F
3258296,-5,185061,0,0,0,-99,1,0,100,31,48,182,169,104,201,248,F,F,T,F
3259424,-5,113246,0,0,0,-91,2,0,100,49,42,275,157,234,294,270,F,T,F,F
3260225,-25,130459,,,1,-9,0,2,100,33,33,242,294,30,52,107,F,F,F,F
3260644,-5,201070,,,13,-90,1,2,95.16000366,56,42,74,246,119,57,112,F,F,T,T
3264689,-5,439353,0,0,0,-42,0,1,100,21,39,154,49,228,174,10,T,F,T,F
3266717,-5,91653,,,0,-68,1,0,100,29,46,168,188,207,201,276,T,F,T,F
3268230,-5,228414,0,0,0,-75,2,0,100,26,47,126,232,237,39,242,F,T,T,F
3269912,-5,41726,,,0,-34,2,2,100,49,51,249,43,68,109,196,T,F,T,F
3270339,-5,684290,0,0,0,-16,2,1,100,53,32,286,46,297,286,273,F,F,T,F
3271192,-20,299302,,,0,-60,0,2,100,58,34,19,228,60,221,198,F,F,T,F
3273124,-20,408641,0,0,0,-37,2,1,100,60,32,139,48,18,248,140,F,F,T,F
3274787,-10,60462,0,0,0,-41,2,1,100,60,42,157,131,98,145,150,F,F,T,F
3277907,-5,337687,0,0,0,0,0,1,100,25,50,62,79,56,222,4,F,F,T,F
3278260,-5,120056,,,-27,-70,0,2,100,46,34,3,276,171,151,131,F,F,T,F
3281826,-5,287544,0,0,0,-26,1,0,100,32,58,160,97,156,287,150,F,F,T,F
3281988,-5,374028,,,3,-54,2,2,100,31,42,248,25,84,35,191,F,F,T,F
3282688,-5,154301,0,0,2,-11,0,0,100,23,40,53,267,99,114,20,T,F,T,F
3284128,-5,474591,,,0,-40,0,2,100,52,49,182,181,83,39,273,F,F,T,F
3284725,-10,139992,0,0,0,-59,1,1,100,32,48,21,213,110,161,108,F,F,T,F
3285528,-20,672901,,,11,-50,0,1,100,24,48,243,225,11,124,34,F,F,T,F
3286446,-5,372866,,,0,-29,0,1,100,20,28,179,149,286,272,224,F,F,T,F
3288346,-5,101256,,,0,-80,2,1,100,37,41,91,293,258,13,166,T,F,T,T
3289250,-5,691071,0,0,0,-71,2,1,100,60,58,109,283,269,105,256,F,F,T,F
