status_label0,duration_label0,credit_history_label0,purpose_label0,amount_label0,savings_label0,employment_duration_label0,installment_rate_label0,personal_status_sex_label0,other_debtors_label0,present_residence_label0,property_label0,age_label0,other_installment_plans_label0,housing_label0,number_credits_label0,job_label0,people_liable_label0,telephone_label0,foreign_worker_label0
-1.8534211766673865,-0.08497433129946391,-0.18673931819704076,-0.41729638808542674,0.7919944920332788,0.33232800158216486,-0.24966724249343422,0.08549170936216899,-0.45166399319991435,-0.0028736349813138023,-0.17450034005159137,-0.004245766275056934,-0.023804609919051874,-0.0003203776229468198,-0.003270937178105482,-0.003210642924791015,0.0007870023328768282,-0.0009365152883825494,-0.008845143248655419,0.00536147948063892
-1.8623309441292872,-0.7684948167292152,0.39239633968103127,0.004455388021101371,0.4241136543946599,-7.437474180964632e-05,-0.26342103353963636,0.0013607690531696182,-5.7092208817016814e-05,-0.003419838262978482,-0.17961098977633516,-0.10958885257425871,-0.19835019378312474,-0.2105653269345822,-0.003354939226027409,-0.0023517750729551033,-0.019159658239493615,0.004191161159343787,0.0019474722574590042,0.00377963109670576
-0.001327423316251155,0.20558080245574278,-0.0009177373558931833,0.4016948359724412,0.9894516814927597,0.09497896073860954,-0.20602586277227095,0.40468901857650297,-0.28456462612955263,-0.003341478218928581,0.0020145000845776437,0.004284426551076857,-0.2337009013903801,-0.0006446633657962811,0.0019274097828953414,0.0008286726295395058,0.0011853269891510141,0.0008954133293420097,0.13139619231276445,-0.004007929760693862
-0.0020044143784607106,-0.30032827232533493,-6.561300032067866e-05,-0.08891503447747749,-0.7451707590256209,-0.002736234293785937,-0.2283026928773786,-0.0004231932002794741,-0.2811833694997262,-0.0024881409945519575,-0.13072033221171417,0.0018919753574786014,-0.2713915019268273,0.003261776925171003,0.00016724996732903478,-0.0004399753191585353,-0.06100649241385815,4.770851587143632e-05,0.148950817213075,0.002160788465963126
-0.8698870354359926,-7.645496242408845e-05,0.0004068189954122654,-0.08681875898752767,1.429388779139458,-0.0012069112233631656,-0.16342979660350435,0.48436852265892305,-0.2820818547731179,-0.0001403429936121184,-0.0007707824102845566,-0.0008519667712383052,-0.18255766537833565,-0.0018597864257626415,-0.0008109252208747072,-0.00018890086297521775,0.00039910141994649214,-0.00022531019231427502,0.001918088476644625,-0.00010366907222425503
0.0008401864618853658,-0.08721112880414167,0.0004472119704805264,-0.3173267746117127,0.28716677227361775,0.001173405587237528,-0.0009503362578172007,0.2519255244730233,-0.05029366363974902,0.0012108942002131843,-0.15664114550268735,-0.0657136947870586,0.1594102546833138,-0.0020766039239720666,0.000352147177221993,-0.0006757222306759066,-0.036955761070108756,0.0010358399486140226,0.3190068155939406,-0.0006847515702868567
6.7921595911127815e-09,-0.12712239648880122,0.40113001807419585,-9.077930248373e-09,1.9001559857911945e-09,0.27285657928208257,8.480889002862342e-09,-7.131872951780954e-09,5.574893435063371e-10,-4.3528382704278695e-09,-0.15582247957386663,0.3831770594303586,0.09609977837083689,-9.31141474624722e-09,2.540134567596121e-08,-2.7224927954390728e-09,-1.3544288277116809e-08,4.857624745155387e-09,9.205763682601509e-09,2.6389641583079992e-09
-2.124215766600071,0.4660071350788539,0.0014434621692541352,-0.4019407508253102,0.8637339435388836,-0.0005683782302862985,0.0036073679405696775,0.06782613018958912,-0.3178792637229539,0.007447665902108437,-0.19294327277436166,-0.05847070894790011,-0.029270722011698908,-0.0002703037652089952,0.007003789866987668,-0.003916705471156727,-0.0027416575653541075,-0.0007748288288296906,0.15226593820196158,-0.00223903335054354
-2.016758948240053,0.05019728669999324,-0.1477546266005837,-0.08681222188159197,0.6044818345406827,-0.0013813973484066672,-0.1035054136534193,0.5709177555998025,-0.005251367579895826,0.0013443626797979516,0.0009831702275313495,-0.0348886443765193,0.05819144508179911,0.0017719871633222824,-0.0023630598441805014,-0.001314102698782361,0.003349736195905774,0.0016732420490460295,0.1696981112508581,-0.004117773145697834
-1.7592089891011666,-0.40747244467369703,-0.0004379691832379518,0.3399444516786122,-0.13574144267163943,0.005614170105695317,-0.13265499702723918,0.5251467874686097,-0.01614073701287733,-0.001255784919350229,0.0018229705203607906,-0.001896334010095707,-0.030627583904641213,0.0013806040573731122,-0.20081800631308747,0.001842284558794707,-0.03199619024063483,-0.00380553920088704,0.1525697737721301,0.0011153396127039361
-1.2065817452129861,-0.15931609212141348,-0.10131881289527177,0.35067343220399344,0.2674940429581448,0.6671727016327023,0.5910903406193373,0.15756544040398052,-0.0032043906560523844,0.004385378769194629,0.0002339405411877561,-0.057762802758009296,0.19727249728998408,-0.17859318729687357,-0.13634673717046622,0.0029088493818623506,0.00701199844777742,-0.14634263923686777,0.1674487964933301,-0.0037495454159773844
-0.0018583629771034805,-0.0007562309177430726,0.00019088981504086447,0.0012958171776644826,0.669493527082345,0.26149830128741924,0.668490658531045,0.03741394965205177,-0.0002590147569946594,3.158322042169363e-05,0.0013815123006960988,-0.00018015298247503714,-0.14320350364679188,0.0005097149428855744,-0.00016851115169743818,-0.0034472611887433565,0.001671130233398884,0.0006858556663670856,0.0006595784072330885,0.0008004368614364932
-1.8147840207190038,0.9544094505617502,-0.0005978516383736663,-0.05240131875104711,0.803200039994293,0.0014409393033124813,0.0017183190370526425,0.002902838639965357,0.0011135125395213025,-0.0023864381236027767,-0.2262822611375356,-0.06556552952441587,-0.15961963588543715,-0.0003815259177292433,-0.0025123667932536154,0.0007193818858500163,-0.07746455477939211,0.0024116120777038508,-0.0016963303336497426,-0.0019958678188305434
-1.8680849913385227,-0.46099167453615675,-0.03631829328326359,-0.043483474835762766,0.6972118734273481,0.4261841626465704,-0.09590489512481486,0.5597872689855063,-0.0032890786944781976,7.096710545124317e-05,0.004095891572903589,-0.3120181126546684,0.25336643380706886,-0.0021474358025286135,0.00574896560190231,0.003332022354045289,-0.031172053469618304,-0.0012952082780928048,0.18429812106095872,-0.0010130118934410515
-0.0014253098394245228,0.04661736036572112,0.4422129380505464,-0.09607648828522107,-0.13826507383558395,0.24087748276973858,0.5952127206014084,0.1904526356747611,-0.010359183825000003,-0.002339266476349676,0.001216801494611402,-0.03840038937717353,0.25114208228510077,-0.0010049231070518624,-0.18048642120646288,0.0002777847195422493,0.007899981329810419,0.007257309693723832,0.16996082810796503,-0.004237182451572563
-1.6050339477040843,0.9806938203952791,-0.30388273640812846,-0.4041344690213078,0.7728401330655345,-0.004850489802786292,-0.22775304201251037,0.12646443746946476,-0.26079272015215105,0.004066867727347412,0.39883474203103947,0.27831646210022665,-0.10358988279806394,-0.0038647821376790424,-0.11691470959538611,0.008673451224586138,-0.06164534464262317,-0.011258221112095679,-0.005899884728643834,0.00837380142019195
-2.440949607678164,0.0035173115303952533,-0.0024556534849050366,-1.7746876220641555e-05,0.5315116552025815,0.0031714831017942316,-0.30782162139855257,-0.0012541715419343382,-0.05372243573808937,-0.0018619379805515138,-0.17228847110820097,-0.0492593802364112,0.057982542262759305,0.0015421634455463351,-0.0023269809354697487,0.0009407683424568978,-0.0005916937765472772,0.0010112047704284675,0.003886265460808687,-0.006743346144201023
-1.7033661614851305,0.6401548308489735,-0.0009043751905223849,-0.5718312736018732,0.05447991886171683,0.30615217841411435,0.002375922753150579,0.002221433463511003,-0.06260453591761339,-0.00017192272020025075,0.5632418681031383,0.4594577470370559,-0.08628887590503098,-0.003718091985140459,-0.0033030277182543796,-0.005403482092595305,0.0003076313375547099,-0.0007105155728278356,0.0016272702180732679,0.0018269060623590239
-1.669617308680186,-0.2908477274423492,-0.0311572527811311,-0.10325859651128277,0.0903263737588937,0.43171137585514596,0.6150603060357096,0.6564098948099868,-0.0017311955453333718,-0.00018064723262242792,-0.12528021138395756,-0.0720470654702835,0.32630076323306695,-0.0022178477301119273,0.005337625872871178,0.0008805915896211207,-0.055606320386280446,-0.08696456806506983,0.17896136840759103,0.0016990037126449753
-0.0020239766980380655,-0.13614050055663146,-0.0012709495034688243,0.3488345797343585,0.9120176086501295,0.4312265794221674,0.0033383013659573613,0.03408884372937665,0.000902990070709111,0.0008784542800067727,0.23556848522560717,-0.1068163657367213,0.10722394858666051,-0.0013891003084678937,0.0003451626753999525,0.0017021325656194266,-0.0016046053846700931,5.5240934487582605e-05,0.23119901163098924,-0.0017982306540473836
-0.001480744522539274,0.2911683795766785,0.3884907705746223,-0.0007661226544673172,-0.008592809933779243,0.13122474451200994,0.6896524116888475,0.0024981422048024077,-0.21465333876212414,-0.0010074947991403251,-0.13858792050564284,-0.017601497361743403,0.054539793426825016,-0.002842326547919317,0.0023166805821782407,0.0013546943337889982,-0.04879284572066106,-0.17806604848498636,0.00010614600225000714,0.002178627897568619
-1.9761298843490958,0.9397526559789987,-0.0017614488453237252,-0.0027294613058056276,0.06970200049140335,0.0015485218768586586,-0.31062991645455723,0.08677883762419061,-0.3415743515286833,-0.0007530082435133988,-0.0008706118051068301,-0.020178446271593653,-0.04975601957553436,-0.0005495592027366622,-0.11480225244859106,0.00018465053752102952,0.0003896903642176354,-0.0010393946933336673,9.277530085380348e-05,-0.0006392209404466609
0.0011591906960546267,0.3398958542525291,-0.43103625313662597,-0.05161440893413833,1.0448951916105247,0.20105813767470457,-0.00023925452625260106,-0.0016174077537731977,-0.4476457935970721,-0.0021298629606061937,-0.17236913223954412,0.25113112812220345,0.11138299591577858,0.0003017128678480703,0.001357106548741682,-0.00251571684389823,-0.0647838244860232,-0.17306174538777092,0.0018188854156648143,0.0010461556175497266
-1.9666518306558176,0.6999450030111568,-0.0011257417869761064,-0.5391085557995339,-0.0024659793162559746,-0.00035078169345674313,-0.20647471643618176,0.02248517291075126,-0.27336346477530626,0.002651101578679855,0.7723149801871612,0.0009383844904883874,-0.05021224533922153,0.0023222244669115805,-0.15360945432834708,-0.002574037926000011,0.0006428527755174998,-0.0010144394311251692,-0.0039266795742989025,-0.0010297199871744933
-0.0003783555086392565,-0.04257379959917518,0.288610704418982,0.0022638758860220654,0.7711735582276721,0.0013933927440865398,0.0019281047599637464,-0.0010087394162238454,-0.28433900593099953,-0.001842808923077624,-0.13252502422030177,-6.445465554227785e-05,0.1112743151849812,-0.003944598995725394,0.0007071538384171269,0.0002347951777797661,0.00018836873600417895,0.00029133199123582143,0.19233048640044215,-0.002096726597232368
-2.2944444065212473,-0.0018924602250944694,-0.3188579486608175,0.0006700132096592265,0.6004013936487294,4.971248008447121e-05,-0.3058196278296765,0.0042016104903327385,-0.25556666937408556,-0.00020240321841425007,-0.1722916476088642,0.0018008498823369988,-0.02353943966508787,-0.0004471205502326095,-0.1465594819408195,-0.0015858822222864603,-0.0026080270368095586,0.003791462603669608,0.2458693066072466,-0.005088926837601981
-2.8407737887138733,-0.47139947021952106,-1.3486447136295913e-05,-0.5591484336429362,0.8652702899170457,-0.0011180503134112013,0.3882808279901609,-0.00413473952581516,0.0020958498228326704,0.003579616639899694,0.0008308450951726797,-0.2600175285745849,-0.04251205393882947,5.457468416678396e-05,-0.0747832717174382,0.0022985638712949815,-0.0006746484994050112,-0.1300767416735638,-0.0005686690326235505,0.004512640343892649
-1.6873199515619646,0.002524944773309279,-0.006929777633644952,-0.05269254766529774,0.6532569643464088,0.6361401845876228,-0.20002949339663617,0.5927462891983251,-0.3287098690544595,0.004670756999121037,-0.22106468683600738,-0.07327039871702233,0.16359581370411053,0.0037614863196836195,-0.002518440284680893,0.005100428480318936,-0.004490481314628265,0.002791222726956595,0.17957796688830155,0.005766367584265963
0.0015599597302317024,0.0015354853329265505,-0.0008816719297773889,-0.0001426887691902374,0.3022106718940948,0.05620887990749757,5.1720510190815416e-05,-0.001627971321017495,0.0003830268340593246,-0.00040893085596135334,-9.858830895614682e-05,-7.822046521722937e-05,-0.0005666811687128587,0.0004374761283955158,-0.16344938115759935,-0.0010147360213982777,-0.06699220903264544,0.0015918857565455427,0.2473325659559355,-0.0002031582852237701
-1.7187510576909216e-05,-0.20155425584880415,0.0006454725037316662,-0.08172126054372941,0.9358025565051156,0.41111955588752797,-0.0006544994745472656,0.0008494607170384738,-0.1141361598223288,-0.0017682395714570887,-0.1461201548073786,0.2696810510464118,-0.09537369340427304,-0.34726182686843604,0.001601890840282329,0.001066542111096865,0.0006273489047056092,-0.0006835912982981387,9.869814821645423e-05,-0.0003167015482901103
-2.165405169648566,-0.10767002310419035,0.0033342335446803102,-0.09066231078838465,1.2577615883810085,0.0012620994787605434,-0.1938873794128299,0.43183647154095123,-0.05377040086694872,-0.0017351898284300269,-0.0032562590066109683,-0.03305172747224261,0.0710964240261561,0.00021859995418690986,-1.2358395920222846e-05,0.004777772912102368,0.06941973580118171,-0.0014721351059104743,0.000863134892546337,-0.0036612914801322782
-1.7980412160327628,0.8227912351635236,-0.0010681656184128667,-0.053094561878979984,0.00040163442888788836,-0.00044996188198687803,-0.0006131670078425497,0.00010203441023452095,0.00017375123662547584,0.21648155096448965,0.7231413359155549,-0.017812172494302135,-0.09117965107136727,0.0006447930110136044,0.00028454943972150746,0.0002821575709026982,-0.031985324004663855,0.0006214630186507364,0.00018301446040136504,0.0001894383394143162
0.0002824592000161187,0.6114759954223683,0.0003367256272453049,-0.05320674546382984,0.034480325293758905,-0.0012037756176467706,0.0017911486919731494,0.0004162651731622972,-0.381819667857594,8.785774608221127e-06,0.5415527640723736,0.334285515330342,-0.1636444164303845,-0.0007969845630112815,0.001391934142154835,-0.00029818691215886464,0.0001290925589875684,-0.00034511395845834847,0.2978052514165154,0.00024022378183308213
-0.9423515045992005,1.298582524807907,7.814771657424239e-05,-0.42030084856706407,0.035424278362463306,0.13355323195013177,-0.2366666223730173,0.273681710997573,0.00803418485761528,-0.004907346710841377,-0.1326104851177385,0.468095402711141,0.003770831120362012,0.002114899714711874,0.0026509794870412887,-0.0017437180623182417,-0.10994018418484333,0.0004551807047395995,-0.0037383748619753687,-0.001568921673744006
3.2764599963910614e-08,-4.367790784609582e-08,-3.129329296773891e-08,6.415641162913266e-09,1.1936714945688338,0.21597374842744216,0.5643606543359231,0.27938677747024804,2.7201708817610296e-08,-6.461508728436027e-08,-3.725804422098837e-08,-4.6732421685817606e-08,0.14741160381349225,-4.2339222064916086e-08,7.720986521940699e-08,7.98940345676319e-09,-2.2345910297276405e-08,-2.440567295480811e-08,-4.891078431157325e-09,9.58468264755652e-08
0.000587818703858676,0.0024587370944595677,-0.0013915504273673755,-0.17189438322340483,0.7068161589228865,-0.002004157112143917,0.6086249824611467,0.3086019774199014,-0.23401625980164614,-0.0021939270833498917,-0.00281433005562631,-0.03376260725800737,-0.1925939294137407,-0.0016821010384520444,-0.1568616003240356,0.003712701904085733,-0.0018444401002240248,-4.7897662471992064e-05,0.13208385431955738,0.003798608807230597
9.821393371332018e-05,-0.12940321412289746,-0.0021477709136348655,-0.16510924030061105,0.3160764148060022,0.2493069811952647,0.6908623065202999,0.00023358845499664348,-0.2951368924685527,0.0005075449179486821,-0.005031141288267184,0.17904819140291556,0.1146693532520016,-0.3023113235606809,0.0006575636946216577,-0.0006291254073488579,-0.06563028105926051,-0.0006754180349999373,-0.00037994918416330915,0.0022769309183647835
0.0008619721297470123,-0.12618011010128125,-0.25177760144432104,-0.16864179667219376,0.32454983543054655,0.17109881420854947,0.5751441922751673,3.319760571939501e-05,-0.0004930530453480317,-0.0015399432532492748,-0.15608807896037372,0.2396243748501956,0.08042108940946394,0.00029100137601545666,-0.00016329573672281097,-0.0002453483680246826,-0.09661589999815816,-0.0010141964938628688,0.002445188007093323,-5.2199400902397386e-05
-0.0019185002212701908,-0.20245620773712986,0.0009945226315032638,0.4035598448749858,0.06211459909544595,0.002465254016863252,0.0004241540169304007,0.3826031906747263,-0.2760075228866872,0.0020288093749438493,-0.1568990554203762,-0.05266773201167661,0.31252709792580813,-0.34926894717371537,0.0017503429451591506,-0.0006117761198768475,8.623011608154641e-05,0.0005675512181055539,-0.003875505039973349,-0.0022005116810970837
-0.8766999021144136,0.19178730926914822,0.00085292869424436,0.005140771063882558,1.1816131171103172,0.3224270345924472,0.5190234033015507,0.32229276248962707,0.0013927811301582922,-0.0008916255296997803,-0.17716308500096672,4.193455110696611e-05,-0.14742624289572595,-0.0024959095593215003,0.0036269583969962584,0.001473522664898656,-0.05426488876030655,0.0008462693908270202,0.002385577906429681,-0.002132790019859332
0.00048144711034578603,0.30649953655071116,0.3886046501539084,0.0007169500829093961,-0.01875847810601513,0.14372618368683285,0.6219415330779177,-0.003823312318725016,0.0001536470747046456,-0.0015559853132663141,-0.00014883330910313308,0.00039090472124275104,0.22273586290625724,0.0008807802251097624,0.0008374252812851192,1.8522098252969444e-05,-0.0011107201578169528,-0.0013508538779593848,-0.0010026134450939472,0.002796717945016569
-1.7802750845403288,-0.21155702831250672,-0.03900413891859554,-0.16243042481564354,-0.13642618873164333,0.4564776369575562,0.5533228257936158,0.47928397300562786,0.0031446845579070812,0.004176223370260351,-0.051774536059449816,-0.3360510272520762,0.19436047507516915,-0.0014338416880361944,-0.24750246150984748,0.0057046484366971625,-0.0012341951377889695,-0.00257158943081487,0.1797874959725597,-0.0067628282055949285
-0.8431316493486495,-0.13578002310032816,0.26077381054731585,-0.16600478281555334,0.3909048329032442,0.0009425307227836644,-0.293477663994377,0.03292426263221653,-0.0770374494738976,-0.00029982538539105634,0.3255228514747545,0.00038217301223347414,0.010417553613295358,-0.0012591959133864984,-0.15719492984574737,-0.0001312110265938658,0.0030066167943531273,0.0010102156593642733,0.001390026974227354,-0.00031101828030788425
-2.391567843313118,0.022328398382951656,9.769380925985164e-05,1.909919022838568e-05,0.0005457920143818816,3.2133747729059434e-05,0.00028469763778539263,-0.00014076824289279498,0.022905647954793776,0.000827597310614682,-0.12877921391507344,0.4534004685072872,-0.10884312243234372,0.0001308232666939995,0.0009292442925797507,0.0003894123530197615,-0.0005558609648142919,0.0003634112531111164,0.0018467088031202047,-0.0015194604911057397
-1.5495828784451255,0.03353458532330922,0.40516472970000245,-0.08668717147290671,0.43753925731410676,-3.318935792514426e-05,-0.32762198626580774,0.22878895939990357,-0.0013354008318721834,0.0027573981206902277,-0.23430703447504664,0.2265976739481696,0.08171186342690699,-0.004276713949606936,0.0043925130255777,-0.0005736191293815265,-0.007268694437623337,0.0042293059053542525,-0.01175253531344695,0.0036352762229689972
-0.0006608785781094201,0.5976297121903131,0.20959474172748177,0.0003839661707554971,0.4727045599461168,0.00013952236375514734,0.4998440766962334,0.18203055243860772,-0.0005835604745773539,-0.0002927484238422382,-0.0778000603517997,-0.19991727739866919,-0.16340594128863872,0.0004460120594728281,0.0014209062533984433,0.0009609553374180548,0.000408484854130814,-0.0005981186367823577,-0.0005450776474704155,0.00046923164693857267
1.6356822147420434e-09,-1.423897083574488e-09,-2.0396357874795568e-08,-0.07976443671540817,0.32086746132211835,0.22388085033663685,1.9818033445635574e-08,4.9566229965427224e-09,7.33420112702094e-09,1.3352759148169852e-08,0.5519832827113009,-7.251648400790931e-09,-0.14263727449141536,-0.2683284342298528,-2.2291725382981636e-08,3.1188428913089507e-09,-5.898682515379844e-09,-5.616197191332661e-09,-4.340319034734641e-09,8.50869830149037e-09
7.686439836408984e-05,-0.0016215942429557983,-0.0014443447053397664,-0.33501688847062544,-0.0889849810011827,-0.0005800756235785032,0.003067191383378814,0.5592331377444132,-0.0008521096292731711,-0.0009689741521800264,-0.0020655421771522135,-0.02546525454775215,-0.11078290595805626,0.0021156052529687852,0.00035484466702756,0.0008232763372083455,-0.0735958800811795,-0.14823471705221172,0.0010939248031267487,3.298536075108105e-05
-2.567938449254413,-0.34108623156450646,-0.0008647656182981497,-0.17027301473117082,0.9730824695006244,-0.005679208828145975,0.5923146678573894,0.0021305553068419495,0.003352411236612283,-0.0032565425668984083,-0.12656617079720228,-0.0019007878428653727,-0.044665576282220086,-0.000347870177019632,-0.0028368725670019856,-0.0026740120106073908,-0.004085456408390057,-0.1355740635497354,-0.003013594380865882,0.002402606832466958
-1.431930490132704,0.9231085239398704,-0.0025615563997298464,-0.05310065134219478,0.22913339712509648,-0.0005205850327821727,0.0017741767107352193,0.08993618656970238,-0.09512083257200314,-0.003924748287890227,0.437887315658169,0.37608818534593463,-0.0034094899880801385,-0.25883408457568174,0.0008946403245297963,0.002478570836471594,0.0009092526254669312,0.002109771537073951,0.2224734548499015,0.0015037677199456478
-2.7439614410528264,-0.6215266344016555,-0.0010574690239756634,0.005389425576916458,0.3122072112777327,0.001964417645243436,6.50832862272684e-05,0.0019391322533468215,-0.002595654115469904,-0.001116914115205149,-0.001531733964106962,-0.12095305688483349,-0.17165327278172277,-7.937642654997311e-05,0.002546787242457914,0.00468081246361537,-0.0003099541357908679,0.001308483063446858,0.22867639694994174,-0.004387362382330728
-1.9879469943565857,1.2452810232218345,0.6526675009971874,-0.530063719468421,0.08105133355274088,0.00723696049968825,0.36555176959108937,0.345959806533133,-0.14894574358263443,-0.0018508545285780874,-0.002221896037424517,-0.3519508389719526,0.14146087941906824,-0.002019444669745411,-0.004019142331433273,0.007511720849315549,-0.0011094041753946927,0.004671230885865629,0.35088230798722564,-0.007724042030204936
-2.428604305637849,0.7318533827373,0.0037839422013611844,-0.6667501712766898,0.1438106717461884,-0.00025486504597149767,0.43534489834724244,0.3163794587665032,-0.0681167942776746,-0.0017926162414517173,-0.1464518039712379,-0.003351066093613508,-0.002348050266203785,0.004170572499476958,-0.002436746938847151,0.000866897525671267,0.003486039684879114,0.0001693168374708176,-0.004096671780373706,0.0036469973839829972
-0.0005674219786994928,0.0012799755656835443,-0.000815803411556228,-0.13735560466663302,0.7661246415445694,0.29276899522135097,0.6207291807847343,0.03786538217526251,-0.0016091095706411676,0.0013632340562185483,-0.0007447948965907716,-0.03358878444970373,-0.006201899426584731,0.0006820966033754262,-0.0004395801558033596,-0.0009081781882724345,0.0004064008433915199,2.607917555920436e-05,-0.0016599280932294846,0.003355826650444982
-1.5627688037300382,-0.16415584219307933,-0.002707195431882835,-0.08106113719590388,1.3289785602656405,0.2314729724671869,-9.627550369759391e-05,0.42254596171566655,-0.33160643352936875,0.13614012889870744,-0.0034412786067034885,0.0010674868233360565,-0.20789460975706817,-0.20472687001296885,-0.15627709648882818,-1.1571365346125706e-05,-0.0015337217525352635,-0.002419601094974945,0.003263436213037381,-0.0004498242756598714
0.0021560916360977107,1.141638591131601,0.0036269789574896534,-0.051430283409891524,0.034595915783119206,-0.0009975204203963714,-0.2657981176543875,0.5072683986723554,-0.33781363242310136,-0.004181407399680563,-0.05229599022184381,0.3941466030520747,-0.10727444706471541,0.003387271414507774,-0.08338731486805487,-0.0024241745401080536,-0.04692247305718132,-0.09585866064010767,-8.410512282136517e-05,-0.0019213971846268052
0.00018526429210365686,0.7933201988691102,-5.425005564493788e-05,0.46871609196268915,3.150601568714777e-05,0.018318004812758384,-0.00011191698133765204,0.18895593163857477,-3.418352844138527e-05,-0.0002820916475696598,-0.00017914642003765855,-0.04063394510876622,0.12735970849603584,-3.992375929736834e-05,-0.15572472003251486,0.0002785438747445875,-0.00020446186862732167,-4.71173940407299e-05,0.0002097916318765103,1.5368162661566487e-05
-0.0017604430185345994,-0.13879841675537363,0.3589972498001999,-0.08782036611751207,0.9322727561267597,-0.0006241421275683205,-0.3363481351531284,0.040183541887373934,-0.11542668233018949,0.0011384134701783667,-0.2367229136973685,-0.00010482272506939025,0.20808056759677476,0.0007276790855840747,3.951591982972281e-05,0.0001751662835659053,-0.042860105694605424,-0.004332922711876194,0.18705151371646903,0.0023185265231746577
